119,114,115,116,118,114,115,116,112,109,116,123,125,117,111,113,116,111,104,108,119,121,120,123,127,129,127,123,108,102,120,129,128,124,129,134,122,128,130,121,125,128,125,127,133,131,124,124,129,132,135,136,137,139,137,129,109,58,31,24,23,23,20,19,20,22,25,21,20,27,34,26,22,26,37,68,93,93,98,125,164,193,205,205,209,217,220,224,226,227,228,235,236,235,234,233,234,236,237,235,234,231,233,237,236,234,234,236,236,235,236,239,236,238,238,237,237,237,238,243,239,238,241,243,243,243,242,241,240,239,237,240,242,241,241,242,243,242,243,244,241,240,240,242,245,246,244,242,243,242,239,240,243,244,246,244,242,241,241,243,243,245,247,246,248,248,244,240,235,231,233,234,230,225,226,225,229,233,229,218,202,188,186,190,193,198,198,198,197,196,197,198,199,195,193,194,196,196,193,194,195,193,194,193,192,195,199,199,198,198,198,196,194,192,193,198,199,198,196,196,198,199,198,193,193,199,201,200,201,200,204,202,202,200,198,198,199,198,198,198,201,196,196,199,197,199,202,198,196,193,196,197,197,198,200,199,200,194,193,193,195,200,203,202,202,203,201,204,205,203,197,194,195,195,197,201,200,198,198,194,195,195,197,195,195,199,200,195,191,189,191,190,189,192,192,193,190,190,194,191,190,191,183,187,189,187,184,188,191,193,192,190,185,181,183,184,191,191,192,194,193,193,191,188,182,190,193,196,195,195,193,194,191,188,188,189,189,197,194,195,195,195,196,196,197,194,198,194,193,196,195,193,196,193,194,195,194,192,193,194,194,198,201,198,198,200,197,195,194,195,199,202,201,199,199,199,198,197,194,195,194,188,178,170,154,134,117,116,128,151,170,180,181,169,166,167,178,183,185,186,187,186,186,186,187,187,186,187,186,186,189,190,192,200,226,243,247,250,250,250,252,253,252,251,252,252,252,252,252,252,252,252,251,252,252,251,251,251,250,250,250,250,250,249,249,248,248,248,248,246,247,247,247,248,246,246,245,246,247,245,243,243,242,241,242,241,242,242,242,242,242,242,242,241,241,240,241,242,241,241,240,241,241,242,241,241,241,241,241,241,242,241,241,240,240,239,239,240,240,240,241,241,240,240,240,240,240,240,240,239,238,239
121,118,119,118,117,115,114,117,117,110,113,116,115,132,126,116,116,117,116,115,116,121,120,123,126,126,120,121,125,129,130,134,132,130,123,125,124,132,136,129,129,128,130,131,132,128,125,130,133,131,137,141,138,139,146,131,128,97,44,25,21,22,21,19,21,20,21,21,20,25,27,24,24,25,40,80,98,98,113,145,172,196,205,208,211,212,217,225,230,230,231,239,238,234,234,232,232,234,236,237,238,233,233,235,236,234,235,238,238,235,237,231,232,236,236,237,239,238,238,241,239,239,245,244,244,244,242,240,239,238,236,239,240,240,239,240,241,241,243,246,243,243,242,242,241,242,241,242,244,244,242,240,243,245,247,244,242,243,242,243,244,246,246,246,248,247,245,243,239,233,232,234,235,231,231,233,232,233,229,220,213,193,183,184,187,187,190,199,196,197,198,196,198,198,199,202,198,198,196,197,195,193,192,191,193,198,201,204,204,199,201,200,198,194,200,199,201,200,200,199,199,199,198,196,196,202,204,200,200,198,199,199,205,207,201,197,196,195,197,196,197,196,198,201,198,201,207,196,195,193,197,198,200,204,203,199,197,195,196,197,198,202,201,196,198,203,202,202,199,207,199,196,195,197,196,196,194,190,192,192,194,190,191,193,194,194,195,191,192,192,190,185,184,189,191,188,187,188,193,194,191,190,183,185,186,182,188,194,197,196,196,193,189,186,186,189,193,194,195,195,192,194,194,199,188,193,195,194,192,193,192,192,196,193,188,185,184,197,191,189,191,196,193,192,193,191,195,191,188,191,190,189,191,196,196,194,191,190,188,188,195,203,200,203,201,199,198,198,196,197,201,202,200,198,197,197,196,193,194,195,195,187,180,177,164,137,119,120,136,159,178,185,184,172,166,166,177,182,185,186,186,185,186,186,187,187,186,186,186,186,188,190,192,200,226,243,247,250,251,251,252,253,252,252,252,252,252,252,252,252,252,252,252,253,251,250,250,249,249,250,249,248,250,248,248,248,248,246,247,248,248,248,248,247,246,246,245,246,247,246,244,242,242,242,242,241,242,242,242,241,241,241,241,240,240,240,241,241,241,241,241,241,241,243,242,242,242,241,242,242,242,241,241,241,240,240,240,240,240,240,241,241,240,240,240,239,240,240,241,240,239,239
133,127,121,115,116,118,117,119,117,116,127,126,119,134,129,126,121,123,120,125,122,124,117,118,125,126,122,122,126,127,128,124,124,128,121,121,122,135,140,134,129,132,128,135,134,126,125,127,131,132,133,137,137,139,147,139,138,130,81,35,22,21,20,20,21,20,19,19,19,20,24,26,27,28,56,92,98,102,130,163,180,203,210,212,215,212,214,225,232,231,234,242,238,232,233,235,235,234,235,236,236,233,233,234,236,234,235,239,238,236,237,232,229,230,234,236,238,237,238,239,239,240,241,239,240,242,244,242,239,238,238,238,238,239,239,238,239,239,242,243,244,245,244,243,242,242,244,247,247,245,244,240,241,243,244,242,242,242,243,243,244,244,245,246,249,248,247,245,243,240,239,240,241,238,232,228,228,227,225,220,218,199,184,177,178,180,185,194,197,200,199,199,198,199,204,204,203,202,201,203,194,196,197,197,199,202,203,202,203,201,200,202,204,198,201,200,200,202,203,201,201,203,201,197,197,199,201,199,195,194,195,195,199,203,203,202,195,193,192,192,197,199,200,200,198,197,200,197,192,192,197,199,200,202,200,200,200,197,199,203,201,203,200,197,199,202,198,197,195,196,196,193,191,195,195,192,187,190,194,193,191,190,188,189,192,191,188,190,192,194,196,189,185,189,186,183,188,192,195,194,195,194,191,187,184,186,191,196,196,194,196,193,191,189,193,192,194,196,196,193,191,191,194,200,189,189,192,191,190,189,190,190,189,195,191,186,184,182,184,186,187,191,190,193,194,193,194,194,188,189,190,193,195,199,204,195,196,194,192,192,197,202,198,196,196,198,198,198,198,201,202,200,198,199,198,197,196,193,197,193,191,189,184,177,166,141,120,122,140,164,180,186,184,170,165,168,176,182,184,185,185,185,185,186,186,186,185,185,185,187,188,188,192,201,227,242,246,250,250,249,252,252,252,252,252,252,252,252,252,251,251,252,252,252,252,251,250,250,248,249,248,248,249,248,248,248,248,247,248,248,248,248,248,246,245,245,244,246,246,246,245,242,242,242,243,242,242,242,242,242,242,242,241,240,241,241,242,242,242,242,242,242,242,242,241,242,242,242,242,243,242,242,241,241,240,241,241,240,240,241,241,241,241,240,240,239,240,241,240,239,240,239
133,128,120,114,119,116,115,121,118,116,133,133,122,129,131,128,117,115,117,127,122,120,117,117,122,124,120,124,127,125,121,120,121,121,119,120,126,127,127,129,127,130,125,125,128,121,124,129,133,132,132,138,137,137,138,133,137,139,117,59,27,23,20,18,20,19,19,18,16,19,21,26,32,34,74,98,98,112,146,172,186,202,211,213,216,213,215,220,227,229,232,236,236,233,234,238,236,233,233,234,236,235,234,235,238,237,236,237,238,238,238,237,233,231,235,238,238,237,237,236,237,236,237,237,237,240,245,245,239,238,240,239,237,238,240,241,240,240,240,240,241,242,245,246,245,245,245,245,245,245,244,243,242,243,242,241,241,243,242,241,243,244,246,248,250,250,247,244,244,242,240,238,240,240,233,229,227,227,228,224,218,206,191,177,177,183,189,194,196,200,203,202,199,200,205,208,202,201,204,205,201,202,203,201,202,204,202,202,202,202,199,198,197,204,202,199,201,207,204,204,202,201,201,200,199,200,198,195,193,192,195,199,202,206,205,202,199,197,194,194,198,201,202,201,199,200,199,197,195,195,202,201,201,201,197,199,198,196,199,198,199,198,194,194,196,196,193,191,193,195,194,190,187,189,191,190,187,191,194,195,195,192,189,187,186,187,188,193,193,195,197,192,187,186,185,190,193,194,195,194,193,196,196,191,188,192,194,192,190,192,192,191,189,188,188,192,191,193,193,190,188,185,188,187,186,186,187,187,192,192,195,197,196,198,195,192,190,184,182,184,186,191,194,195,195,195,197,194,189,189,191,196,198,196,198,192,195,196,197,192,196,198,195,193,194,198,199,200,199,203,201,195,194,196,198,198,195,193,195,192,185,184,180,172,162,140,119,122,142,166,181,186,181,169,167,167,175,180,184,185,186,185,186,185,186,186,184,185,186,186,187,189,192,201,227,243,247,249,250,250,252,252,252,252,252,252,252,252,252,251,251,252,253,252,252,251,251,250,248,249,249,248,248,247,247,247,248,247,247,248,247,246,247,246,246,244,245,246,245,245,245,245,243,242,243,242,242,243,243,243,243,242,241,242,242,241,243,243,242,242,243,243,243,242,242,242,241,242,242,242,242,241,241,241,241,242,240,240,240,240,241,241,241,240,240,240,240,241,240,239,240,239
116,119,120,118,120,117,115,115,112,114,138,127,117,122,123,119,118,114,114,127,121,122,122,118,121,125,131,124,123,123,120,120,123,122,124,119,121,122,122,124,127,120,119,123,124,119,125,133,131,133,132,134,139,139,133,125,135,145,135,101,45,23,19,18,17,20,20,22,19,18,20,26,27,44,83,93,98,127,160,177,194,203,209,213,216,216,218,218,223,229,231,231,232,232,234,238,237,235,234,236,236,236,235,236,237,238,238,236,237,239,240,238,235,233,236,238,238,237,236,234,234,235,236,237,236,239,241,242,240,239,239,239,240,242,245,244,243,242,240,239,240,239,243,245,243,242,243,242,244,244,244,243,243,244,243,242,242,243,243,242,244,245,244,247,246,246,245,245,247,245,242,238,240,243,239,232,228,227,225,223,215,206,188,179,179,185,192,194,195,196,206,203,202,205,204,203,200,201,204,204,202,201,202,201,202,201,200,202,201,200,196,195,199,204,199,197,201,201,201,202,198,198,201,200,201,201,200,198,198,195,199,202,203,204,204,204,202,201,200,201,203,203,201,200,199,198,197,196,198,197,200,197,199,200,196,196,195,195,200,195,195,194,192,191,192,190,189,194,195,195,194,195,190,184,186,185,187,194,195,197,197,194,191,189,190,189,190,194,194,196,197,193,193,190,187,188,193,195,189,189,188,188,190,189,188,187,187,184,186,190,190,183,182,183,185,188,190,185,185,185,185,180,184,183,181,185,187,188,193,197,201,202,204,205,205,203,201,195,192,188,188,195,195,193,192,194,195,193,189,187,187,191,195,191,190,190,191,192,193,191,193,192,192,194,195,194,193,196,197,203,199,196,195,195,193,192,194,193,193,189,189,189,177,169,160,142,118,120,143,166,181,185,178,165,164,167,175,180,183,184,186,185,186,186,186,184,185,186,187,185,186,189,191,200,227,243,246,248,249,250,252,252,252,252,252,252,252,253,253,251,251,252,253,252,252,251,251,249,248,249,249,247,247,246,247,247,247,247,245,246,246,246,247,247,245,244,247,247,247,246,246,246,243,243,243,242,242,243,242,243,243,242,242,242,243,242,243,244,243,243,243,243,243,243,242,242,241,241,242,242,241,241,241,241,241,241,240,240,241,241,241,241,240,240,240,240,240,241,240,240,240,239
108,111,123,125,118,117,116,113,108,110,116,112,116,127,125,120,127,128,132,127,124,123,120,120,120,123,131,123,118,118,121,121,121,126,126,125,124,128,125,124,124,121,124,123,123,124,128,133,132,128,130,132,139,140,136,126,132,146,136,127,81,34,22,20,18,19,18,20,19,19,21,23,25,57,90,93,105,146,172,184,200,207,206,211,214,216,216,216,221,228,231,232,232,231,234,236,237,233,233,236,237,237,237,237,236,237,238,236,238,240,240,240,237,237,236,235,236,235,234,234,234,236,236,237,237,238,239,240,239,238,240,240,241,247,247,243,243,245,243,241,241,239,241,240,242,240,241,240,244,246,244,244,246,247,243,243,243,242,242,242,242,243,243,244,244,245,245,243,244,244,242,238,238,240,239,235,228,228,228,225,213,202,194,182,181,185,189,192,194,186,192,201,211,214,206,204,201,201,206,202,199,200,199,201,202,200,196,196,196,195,194,198,201,202,199,199,200,197,196,196,199,202,204,202,203,202,201,200,200,197,199,200,200,197,199,203,201,203,199,197,200,198,196,198,197,196,194,194,198,197,197,194,197,199,195,191,189,196,203,198,195,196,194,190,191,192,192,196,199,196,194,195,194,188,186,187,191,195,189,192,194,194,192,191,190,192,193,192,192,191,190,190,193,193,188,187,187,187,186,184,186,184,185,187,185,187,181,176,180,186,191,182,181,185,186,188,186,183,179,179,183,182,181,191,188,185,189,194,196,199,202,203,206,209,208,208,207,207,205,202,199,198,195,193,193,194,193,190,186,186,187,183,187,189,190,187,186,189,195,195,191,189,190,191,192,189,190,197,198,200,196,199,195,189,188,191,195,196,193,189,187,182,177,170,160,143,117,118,138,163,177,185,180,162,161,165,174,181,183,184,185,185,185,186,186,186,186,186,186,186,187,189,191,200,227,243,248,250,250,250,251,252,252,252,251,251,252,253,253,252,252,252,252,253,252,252,251,250,250,249,249,248,248,248,249,248,248,247,246,247,249,249,248,248,248,247,249,250,250,249,247,246,243,243,242,243,242,242,243,243,244,243,243,243,242,242,243,244,244,243,243,243,243,243,242,242,241,241,242,242,241,241,241,241,241,241,241,241,241,241,242,241,240,240,240,240,241,240,240,240,240,239
116,118,115,116,116,120,115,112,107,104,111,115,121,135,125,121,126,134,145,131,126,124,121,117,117,119,117,119,119,122,124,124,121,121,127,140,132,123,129,129,123,125,129,124,125,129,131,134,132,130,133,131,132,132,135,134,141,147,133,126,116,61,24,18,20,18,18,19,17,18,19,20,28,73,94,94,112,151,175,191,207,211,211,216,222,220,215,219,224,228,229,231,233,232,233,233,234,233,232,236,237,237,238,237,237,236,238,238,239,237,237,238,238,241,240,236,236,234,234,235,237,237,237,237,238,238,238,238,239,239,239,241,242,246,246,241,242,245,246,243,240,240,240,239,240,243,243,245,247,247,245,244,244,244,244,245,243,242,241,242,242,242,242,241,242,244,243,242,242,244,243,241,240,240,240,241,234,231,229,225,213,197,194,185,181,185,185,190,194,184,186,198,211,215,208,204,202,201,202,200,199,200,202,204,202,201,199,194,195,195,197,200,200,201,202,204,202,197,196,198,200,203,203,201,201,200,199,200,200,201,199,201,200,197,199,200,199,197,186,192,196,197,195,197,196,193,193,196,197,195,194,196,195,193,196,193,194,197,201,200,201,200,196,190,191,196,195,199,197,194,194,195,194,193,193,191,193,193,188,188,191,194,191,190,193,193,191,189,191,190,186,187,190,193,188,187,184,181,182,186,186,183,185,186,187,191,185,180,179,182,183,182,185,187,187,191,188,185,181,179,182,188,186,198,201,191,193,199,202,208,208,209,208,211,212,212,210,211,215,211,209,208,201,196,194,191,190,188,188,186,185,182,181,186,189,187,186,190,196,197,191,190,190,187,187,189,196,201,198,198,198,196,196,191,189,194,196,194,191,188,185,178,174,167,160,143,117,115,132,159,177,184,179,164,161,165,173,180,182,183,184,185,185,185,186,187,186,185,185,187,188,189,191,200,226,242,247,249,250,249,250,252,252,252,251,251,252,253,252,252,251,251,251,252,252,251,251,251,250,250,249,248,250,250,249,248,248,248,247,248,250,250,249,249,249,248,248,249,251,249,248,247,245,244,244,243,242,243,243,243,243,243,244,244,243,242,243,243,243,243,243,243,243,243,242,241,241,242,241,238,237,240,241,241,242,241,240,241,241,241,242,241,241,240,240,239,240,239,239,239,239,239
115,121,115,114,113,118,116,116,116,118,118,118,120,120,118,121,125,132,132,126,126,111,109,118,125,122,118,121,124,123,122,125,126,126,123,130,128,126,129,128,127,126,125,126,127,128,129,136,134,134,136,129,130,128,131,135,137,133,131,131,134,104,44,22,21,17,19,20,16,17,17,18,37,84,97,100,119,144,174,203,217,218,215,216,219,217,218,224,227,228,229,230,232,233,233,233,233,234,234,235,236,236,237,239,239,236,237,238,242,239,237,238,239,240,240,239,238,236,236,236,237,237,237,236,238,238,237,238,239,239,240,241,242,244,245,243,242,244,242,240,240,240,238,237,238,242,243,246,247,245,245,244,244,246,247,246,244,244,243,242,242,241,240,240,241,244,244,243,244,245,244,244,244,241,237,240,234,231,230,228,218,199,194,186,180,183,186,188,193,192,193,199,212,221,222,217,207,204,201,197,199,200,204,207,208,205,203,200,201,202,201,201,203,202,202,202,199,196,197,197,198,200,199,200,202,196,196,198,198,199,197,196,196,200,200,201,197,196,190,194,197,200,199,201,193,190,195,196,199,200,199,199,199,195,191,194,198,199,198,199,202,204,197,195,194,195,196,197,197,199,194,193,192,194,202,196,193,189,190,191,190,189,188,186,190,189,183,179,188,194,186,184,186,188,188,189,185,182,181,179,184,191,192,191,191,192,189,184,179,183,179,183,190,189,187,185,186,184,182,189,180,190,191,197,207,204,200,206,208,214,216,214,211,211,215,216,215,211,216,217,217,218,215,209,202,191,184,185,188,188,188,184,180,180,183,188,191,192,195,197,195,193,193,191,188,191,198,201,199,197,196,196,197,191,191,192,193,190,188,187,185,179,172,165,160,143,111,109,127,154,176,183,175,160,163,165,172,180,181,181,182,183,184,184,186,185,185,185,184,185,186,187,190,201,227,243,247,250,250,250,251,252,251,251,252,252,252,253,252,252,252,253,252,252,252,251,251,251,251,250,249,248,250,251,249,248,249,250,249,249,250,251,250,250,250,250,250,251,250,249,248,248,247,245,245,244,243,244,243,243,244,243,244,244,243,243,243,243,243,242,243,243,243,243,242,241,241,241,238,234,235,240,241,241,242,241,240,240,241,241,242,241,241,240,240,240,240,240,239,239,239,239
107,118,131,118,114,121,119,121,129,124,118,119,120,117,113,117,125,128,123,121,118,108,112,119,129,126,121,120,123,122,120,125,127,125,122,124,128,131,125,133,134,129,127,127,127,134,131,137,134,139,136,126,135,129,126,132,133,133,135,135,136,137,85,34,20,17,17,17,17,17,17,21,51,91,98,105,139,152,175,209,218,219,216,215,219,219,222,227,227,227,227,229,232,234,233,234,236,236,237,234,234,236,236,237,237,234,236,237,240,239,236,236,236,235,237,239,238,237,235,236,238,240,240,238,238,238,239,239,239,239,240,240,241,242,243,244,243,243,239,237,239,240,238,240,239,240,243,244,246,248,247,244,244,245,245,243,245,246,245,242,243,244,241,242,242,243,244,245,245,244,245,248,246,240,236,237,233,229,229,227,223,206,194,185,180,181,182,183,188,191,201,212,226,228,228,229,216,203,200,199,196,198,202,206,206,205,202,202,201,201,201,201,203,202,200,200,198,196,196,196,195,194,197,200,198,194,195,201,203,200,196,196,198,197,195,197,196,197,199,200,200,200,201,198,191,191,196,197,200,200,199,200,199,197,195,196,198,196,194,195,198,199,193,196,195,192,194,193,195,195,192,190,185,188,192,190,189,187,188,191,188,184,184,185,191,189,188,183,184,189,182,181,188,192,192,192,186,183,183,180,185,190,199,190,190,193,193,188,184,183,183,187,190,188,190,185,187,182,181,198,186,193,199,199,212,213,206,211,212,216,222,219,214,213,218,221,219,216,213,220,221,222,221,220,212,205,196,189,191,189,189,187,183,180,180,184,188,193,192,192,194,196,193,190,190,192,194,202,194,194,194,195,195,189,187,190,191,187,189,189,181,175,170,164,159,142,110,106,122,147,166,170,159,151,157,161,169,178,179,179,180,182,183,184,184,184,183,184,185,186,186,187,190,201,227,243,247,250,251,250,251,253,251,251,251,252,252,253,252,252,252,252,252,253,252,251,251,251,251,250,250,249,251,250,249,249,250,250,250,250,249,250,249,250,250,250,250,250,250,249,250,250,249,246,245,244,244,244,244,243,243,243,243,243,242,243,243,243,243,242,243,243,243,243,243,242,242,242,240,238,239,241,241,241,242,241,242,241,241,242,242,241,241,240,240,240,240,241,240,240,240,240
106,111,127,117,120,126,123,121,121,119,120,120,117,118,118,120,126,127,126,131,121,118,118,123,129,121,121,125,127,126,121,122,122,125,123,122,133,131,127,135,137,137,135,124,117,127,128,130,128,133,136,130,132,128,128,133,137,136,139,140,135,133,111,54,23,18,17,17,20,17,17,23,63,98,100,114,155,173,187,203,212,220,222,223,223,221,224,228,229,227,228,232,234,233,235,240,242,237,236,234,235,235,235,235,235,235,235,236,237,237,237,233,234,237,239,236,235,235,235,236,238,238,238,236,236,236,238,238,238,239,240,240,240,240,241,242,242,241,239,236,236,238,237,241,240,240,241,241,244,246,245,244,243,244,243,242,244,247,244,241,242,244,244,246,244,243,244,246,245,244,249,252,245,235,232,230,227,227,226,226,225,214,200,188,179,177,181,183,186,192,208,220,227,227,227,228,218,202,201,200,198,197,201,201,202,201,199,200,200,199,199,199,200,200,199,197,197,197,196,194,193,193,201,204,197,199,198,201,202,200,201,201,198,196,193,197,198,201,204,201,201,199,200,198,192,194,195,193,197,197,197,197,196,197,198,193,193,193,192,193,194,193,195,196,194,192,193,189,190,192,187,185,188,191,189,190,188,185,186,186,186,186,189,191,196,194,192,191,184,179,180,180,189,192,192,190,189,191,184,179,181,188,193,187,187,188,191,186,182,180,177,181,185,182,191,182,177,181,183,204,194,198,211,206,213,216,212,215,216,219,224,222,217,213,217,225,224,221,214,217,221,220,224,224,219,215,213,207,196,188,186,190,187,184,184,189,189,189,190,191,190,192,192,188,187,192,185,193,191,190,191,187,183,184,188,192,187,187,186,179,172,173,171,165,165,141,112,104,110,121,121,108,106,135,153,159,167,178,180,180,182,183,183,183,184,185,183,184,185,186,186,185,190,200,227,243,247,250,251,250,251,252,250,251,251,252,253,253,252,252,252,252,252,253,252,251,251,251,252,251,251,250,251,250,249,250,251,250,250,249,249,249,249,249,249,249,249,249,250,249,249,250,249,247,245,243,243,243,244,243,243,243,242,242,242,243,243,243,242,242,242,242,242,243,243,242,242,242,242,242,242,241,241,241,241,241,242,241,241,242,242,242,241,240,240,240,240,240,240,240,240,240
110,122,127,118,120,123,120,119,118,120,122,125,131,128,119,114,118,121,125,131,126,123,117,119,126,126,122,124,121,121,123,127,121,120,123,123,131,128,129,135,140,131,128,124,120,126,122,123,128,131,134,127,124,127,132,138,139,139,136,131,129,126,125,92,38,20,20,17,19,18,19,26,74,101,102,123,165,191,199,201,212,222,228,230,227,222,224,229,231,230,229,231,234,233,238,243,242,238,236,235,237,237,236,236,236,236,236,237,242,242,237,234,237,243,242,237,235,233,233,237,238,239,234,233,235,236,238,238,237,239,241,242,242,242,242,243,243,240,239,239,238,238,236,238,239,239,239,240,241,243,244,244,243,242,244,242,243,245,243,242,245,245,244,246,245,245,247,246,244,248,252,252,245,239,235,235,235,229,225,224,228,221,201,188,179,176,184,184,187,192,198,209,219,223,223,224,213,203,202,200,199,198,200,207,207,205,199,199,201,201,199,195,195,199,197,196,197,197,196,198,198,196,199,197,196,201,201,201,200,199,202,202,200,197,195,200,200,200,201,200,198,199,200,198,195,195,196,192,189,194,203,197,190,192,194,190,188,184,186,187,188,187,194,197,194,197,193,189,188,189,186,184,188,187,188,190,190,190,189,187,188,190,192,192,192,191,193,192,186,184,184,183,187,189,189,192,190,188,184,179,179,182,183,184,183,182,182,179,182,183,179,170,172,174,182,181,180,194,188,201,200,199,215,211,216,221,217,215,217,222,225,226,221,213,214,225,226,225,219,215,219,216,221,225,222,219,219,217,212,200,190,189,186,186,188,186,181,184,188,186,187,188,186,186,187,195,187,188,184,184,181,182,183,182,188,190,186,183,178,171,175,178,173,171,167,131,108,100,93,73,68,67,88,132,153,159,169,177,180,181,182,183,184,183,184,186,184,185,185,186,185,185,190,200,227,243,246,249,251,250,251,251,249,250,252,253,253,253,252,252,252,252,252,252,251,250,250,251,252,252,252,251,251,250,250,251,251,251,251,250,250,250,251,250,250,249,249,250,249,248,248,249,249,248,246,244,243,243,244,243,243,243,242,242,242,243,243,243,242,242,242,242,242,242,242,241,242,242,242,242,242,241,241,240,241,241,241,240,241,240,241,241,241,240,240,240,240,241,240,241,240,239
112,147,142,122,125,122,120,120,119,119,126,130,128,123,117,114,119,122,125,123,123,122,121,127,131,123,122,119,119,120,125,131,125,123,129,127,132,126,129,134,134,126,126,128,126,123,120,125,128,130,127,128,124,128,133,137,138,139,136,127,128,129,126,115,70,28,20,18,19,18,19,34,84,101,105,136,171,199,210,208,215,221,227,235,231,226,226,230,233,232,231,234,237,235,236,237,237,237,236,235,235,236,236,236,236,236,236,237,242,241,235,234,239,241,238,236,236,235,236,237,236,235,229,229,234,237,237,236,237,239,242,244,243,241,241,242,242,244,244,241,239,239,238,238,240,241,239,239,240,241,242,242,243,243,247,243,242,242,241,243,245,247,247,248,246,247,249,248,246,246,246,247,246,243,236,233,232,226,223,222,222,222,207,198,182,179,181,181,185,191,195,199,208,216,217,216,204,205,207,199,197,198,201,214,214,202,197,199,199,200,200,199,198,197,192,195,198,199,200,204,203,200,197,197,198,200,201,201,198,197,200,198,199,198,196,197,197,197,199,197,198,198,197,198,197,197,196,193,188,192,195,192,183,188,192,192,187,184,185,185,185,187,194,201,195,206,198,192,188,183,188,194,194,194,192,191,193,195,192,190,188,189,189,188,186,187,190,189,186,184,183,183,184,187,186,184,184,179,178,179,178,177,178,182,179,178,179,178,180,181,177,171,174,173,182,192,193,208,192,201,202,199,218,217,218,225,221,213,215,221,225,228,225,215,214,223,226,223,222,216,217,216,214,226,225,218,218,225,219,218,206,187,182,183,190,187,176,177,181,182,182,184,188,188,194,195,186,180,181,179,177,187,192,190,192,190,188,182,176,173,177,182,177,167,153,124,107,100,98,72,64,66,91,137,156,160,169,176,179,182,182,182,184,185,184,185,185,184,185,187,185,186,191,202,229,243,247,250,251,249,250,252,252,251,252,252,252,252,252,251,251,251,251,251,251,250,249,251,250,251,251,251,251,250,248,250,251,251,251,251,251,251,251,251,250,250,250,251,249,249,248,249,249,248,246,244,243,243,243,244,244,243,242,242,242,242,243,243,242,242,242,242,242,241,242,241,241,242,242,242,241,241,240,240,241,241,241,240,241,240,241,241,241,241,240,240,240,241,240,240,239,239
85,124,126,123,124,122,121,119,116,114,119,120,121,118,113,109,115,116,118,116,122,126,131,133,128,123,127,122,118,128,129,124,122,126,130,123,120,114,123,128,128,121,123,131,129,123,122,121,126,132,135,137,130,125,128,134,138,135,134,134,134,130,128,123,109,51,23,17,17,17,19,44,92,101,114,154,181,208,221,218,216,218,224,232,231,230,230,229,232,233,233,233,234,232,233,235,236,236,234,234,234,234,234,234,235,236,237,237,236,237,232,235,237,238,238,235,235,234,235,236,236,235,232,231,235,237,237,236,235,234,233,236,239,239,239,239,240,245,243,240,239,239,238,239,240,241,240,239,239,241,243,241,242,243,245,243,243,240,241,243,244,248,247,246,246,249,249,249,247,244,241,242,244,242,238,236,232,224,222,223,220,222,214,197,182,180,177,179,182,187,190,193,197,203,205,204,199,201,200,197,196,199,200,207,206,196,199,202,202,202,201,203,203,199,196,198,202,201,199,198,199,204,203,201,201,200,199,200,196,198,197,197,196,199,196,197,195,193,195,196,199,196,193,197,197,201,199,194,188,191,192,190,190,193,198,197,194,192,190,185,186,190,195,198,195,199,196,195,190,185,190,200,198,195,194,193,196,196,191,189,183,183,184,184,186,185,185,182,180,182,181,181,178,183,186,179,179,175,176,176,179,178,175,174,175,178,177,180,181,180,178,180,182,180,187,201,202,213,194,202,205,199,218,220,218,227,224,212,211,219,226,229,226,219,217,220,225,223,222,222,222,221,219,222,227,221,219,226,226,223,221,208,187,182,192,190,177,174,176,179,181,186,192,191,190,192,191,182,181,183,185,194,197,193,190,189,190,190,181,173,173,181,177,167,154,124,108,103,109,81,66,71,90,134,153,158,167,174,177,181,181,182,184,183,183,184,184,183,185,184,184,187,190,200,228,243,247,250,251,249,251,253,253,251,252,252,252,252,251,250,251,250,250,251,252,251,251,251,250,250,250,250,251,250,250,251,251,249,250,250,250,250,250,250,250,250,250,250,250,249,249,249,249,249,247,244,242,242,241,243,243,243,242,242,241,242,242,243,242,241,242,242,242,242,242,241,241,242,242,242,241,241,241,241,241,241,240,240,240,240,240,241,241,241,240,239,240,240,240,238,238,239
